"symbol","date","1. open","2. high","3. low","4. close","5. volume"
"IBM","2021-08-31","139.5400","140.9400","138.9500","140.3400","4235101"
"IBM","2021-08-30","139.5000","139.8800","138.8150","138.9700","1995526"
"IBM","2021-08-27","138.7100","139.5850","138.4000","139.4100","2459643"
"IBM","2021-08-26","139.9700","140.8000","138.7100","138.7800","2498915"
"IBM","2021-08-25","139.9200","140.8000","139.4600","139.8600","2012817"
"IBM","2021-08-24","139.7800","140.2300","139.3200","139.8400","2365638"
"IBM","2021-08-23","139.6200","140.1500","138.8000","139.6200","3039587"
"IBM","2021-08-20","137.7400","139.3800","137.2700","139.1100","2657763"
"IBM","2021-08-19","138.6900","139.4500","137.2100","138.0200","4160129"
"IBM","2021-08-18","141.6700","141.9150","139.3900","139.4700","3510694"
"IBM","2021-08-17","143.0000","143.1600","141.0900","142.4200","3074078"
"IBM","2021-08-16","143.2300","143.7400","142.2300","143.5900","2786343"
"IBM","2021-08-13","142.6400","143.5800","142.4400","143.1800","1908951"
"IBM","2021-08-12","142.2600","143.1500","142.0766","143.0700","2089418"
"IBM","2021-08-11","141.7800","142.7685","141.5000","142.1300","4259952"
"IBM","2021-08-10","141.2100","141.8110","140.3400","141.3800","5299869"
"IBM","2021-08-09","142.2000","142.4950","140.9700","141.2500","4904065"
"IBM","2021-08-06","143.0000","144.3900","142.8900","144.0900","3826835"
"IBM","2021-08-05","143.0300","143.4100","142.2200","142.7700","2757389"
"IBM","2021-08-04","143.8000","144.1800","142.4700","142.7600","2830079"
"IBM","2021-08-03","141.9000","144.7000","141.6500","144.0700","4084724"
"IBM","2021-08-02","141.4500","143.0600","141.0300","141.4200","2929540"
"IBM","2021-07-30","141.5200","141.8500","140.7900","140.9600","3535555"
"IBM","2021-07-29","142.3300","142.9600","141.6000","141.9300","2657669"
"IBM","2021-07-28","143.0100","143.1000","141.6400","141.7700","2544099"
"IBM","2021-07-27","142.5300","143.6400","141.6000","142.7500","3137027"
"IBM","2021-07-26","141.3900","143.0000","141.1300","142.7700","4246266"
"IBM","2021-07-23","140.9600","141.7000","140.3300","141.3400","4474157"
"IBM","2021-07-22","141.6600","141.8100","140.4100","140.7100","3314153"
"IBM","2021-07-21","139.9700","141.3900","139.6500","141.3000","4803977"
"IBM","2021-07-20","143.0000","144.9200","138.7000","139.9700","13611675"
"IBM","2021-07-19","136.4500","138.4900","136.2089","137.9200","8582302"
"IBM","2021-07-16","141.0000","141.0000","138.5900","138.9000","4109308"
"IBM","2021-07-15","139.3200","140.4600","138.8005","140.4500","3639698"
"IBM","2021-07-14","140.7200","140.7500","138.9273","139.8200","4403752"
"IBM","2021-07-13","140.9200","140.9200","139.6300","140.2800","3164294"
"IBM","2021-07-12","141.4300","141.9599","140.1150","140.9200","3342627"
"IBM","2021-07-09","141.4500","141.9800","140.8410","141.5200","3904059"
"IBM","2021-07-08","137.7800","141.3100","137.6600","140.7400","5487425"
"IBM","2021-07-07","138.7600","140.3300","138.7600","139.8200","4059667"
"IBM","2021-07-06","139.9900","140.4200","137.1000","138.7800","8093747"
"IBM","2021-07-02","146.9100","146.9500","139.4600","140.0200","16828161"
"IBM","2021-07-01","146.9600","147.5000","146.5700","146.8400","2686289"
"IBM","2021-06-30","145.1300","146.9300","144.7100","146.5900","3245091"
"IBM","2021-06-29","145.2600","146.7400","145.1000","145.5500","2428626"
"IBM","2021-06-28","147.0100","147.3000","144.9121","145.2900","3888869"
"IBM","2021-06-25","145.3800","146.9300","144.9450","146.8400","3594218"
"IBM","2021-06-24","145.8000","146.1900","144.6900","145.4400","3609679"
"IBM","2021-06-23","146.4300","146.5000","144.5700","144.6100","3202644"
"IBM","2021-06-22","146.5200","146.8100","145.3500","146.3600","2437121"
"IBM","2021-06-21","144.1100","147.0700","144.0600","146.6500","4285711"
"IBM","2021-06-18","144.4800","144.6800","143.0400","143.1200","9156505"
"IBM","2021-06-17","147.5500","148.0600","145.2800","145.6000","4367387"
"IBM","2021-06-16","149.7600","149.7600","147.2200","147.8300","3795420"
"IBM","2021-06-15","149.8500","149.9100","148.6000","149.3600","2513281"
"IBM","2021-06-14","150.7100","151.0300","148.6550","150.0300","3344845"
"IBM","2021-06-11","150.4300","151.8450","150.3700","151.2800","3438255"
"IBM","2021-06-10","151.4700","152.8400","149.7600","150.5400","4758488"
"IBM","2021-06-09","149.0300","151.0700","148.8200","150.6700","5303252"
"IBM","2021-06-08","148.1200","150.2000","148.1200","149.0700","5080099"
"IBM","2021-06-07","147.5500","148.7400","147.1700","148.0200","3462712"
"IBM","2021-06-04","146.0000","147.5500","145.7600","147.4200","3117905"
"IBM","2021-06-03","144.9100","145.8800","144.0400","145.5500","4130741"
"IBM","2021-06-02","144.6200","145.7500","144.1100","145.7200","2786916"
"IBM","2021-06-01","145.0000","145.8300","143.7500","144.1900","2417455"
"IBM","2021-05-28","144.2100","144.3300","143.4850","143.7400","2534811"
"IBM","2021-05-27","143.8200","144.7700","143.6300","143.8200","5630345"
"IBM","2021-05-26","143.5000","143.9894","143.0400","143.3800","3083789"
"IBM","2021-05-25","144.9200","145.0000","143.2000","143.7900","3937323"
"IBM","2021-05-24","145.0600","145.3900","144.1800","144.7200","3297570"
"IBM","2021-05-21","144.2800","145.6990","144.2800","144.7400","4033482"
"IBM","2021-05-20","143.1200","144.9100","142.1600","143.8800","4112690"
"IBM","2021-05-19","142.3200","143.2000","140.9200","143.1900","4300732"
"IBM","2021-05-18","144.7800","145.3000","143.2300","143.9100","3824050"
"IBM","2021-05-17","144.4400","145.8000","144.3300","145.1100","4275172"
"IBM","2021-05-14","145.1100","145.6900","143.9600","144.6800","2747385"
"IBM","2021-05-13","141.4500","144.9000","141.2800","144.1700","4598920"
"IBM","2021-05-12","143.8400","144.1500","141.1400","141.3000","5959579"
"IBM","2021-05-11","144.9900","145.1900","142.9000","144.2200","7126404"
"IBM","2021-05-10","145.8000","148.3800","145.8000","146.1700","6983377"
"IBM","2021-05-07","145.9200","146.1400","144.5700","145.4600","7003467"
"IBM","2021-05-06","145.2600","148.5150","145.1800","148.4200","7503487"
"IBM","2021-05-05","145.9400","145.9400","144.9700","145.2200","4999900"
"IBM","2021-05-04","144.4100","146.5900","144.3300","145.7500","6350479"
"IBM","2021-05-03","143.8100","145.7500","143.5500","144.7500","5733463"
"IBM","2021-04-30","143.7000","143.8300","140.5500","141.8800","8872181"
"IBM","2021-04-29","144.1300","148.7400","142.9800","144.2400","4353880"
"IBM","2021-04-28","142.9200","143.4000","142.1000","143.0000","3768129"
"IBM","2021-04-27","141.6900","142.5600","140.7500","142.0100","3884037"
"IBM","2021-04-26","142.4200","143.6300","141.4800","141.5700","4710763"
"IBM","2021-04-23","141.3100","143.6100","140.9500","142.4300","4556700"
"IBM","2021-04-22","143.7000","144.7400","141.0000","141.2800","7101368"
"IBM","2021-04-21","138.0600","143.7300","137.7100","143.5500","11909005"
"IBM","2021-04-20","137.0700","139.7700","136.7000","138.1600","15480579"
"IBM","2021-04-19","133.6000","133.8150","132.5800","133.1200","8198582"
"IBM","2021-04-16","133.0000","134.1000","132.9500","133.5900","5291756"
"IBM","2021-04-15","133.2800","133.8700","132.2200","132.5800","3883955"
"IBM","2021-04-14","131.3050","132.7800","130.5200","132.6300","5868049"
"IBM","2021-04-13","133.0000","133.6200","130.3800","131.1800","8033530"
"IBM","2021-04-12","135.0200","135.3700","133.8500","134.5900","3753959"